scenario,algo,planner_mode,model,perturbation,episodes,success_rate,gate_episode_count,gate_fallback_episode_rate,gate_accept_episode_rate,mean_order_gate_consistency,mean_semantic_cost,mean_route_distance,source_csv_count,success_count,parse_or_selection_failure_count,parse_or_selection_failure_rate,missing_goal_count,missing_goal_rate,missing_edge_count,missing_edge_rate,semantic_plan_violation_count,semantic_plan_violation_rate,empty_route_count,empty_route_rate,llm_runtime_error_count,llm_runtime_error_rate,collision_count,collision_rate,timeout_count,timeout_rate,other_invalid_count,other_invalid_rate,other_failure_count,other_failure_rate
long_horizon,ppo,first_candidate,no_llm,clean,100,0.78,0,0.0,0.0,0.0,0.0,19.915036516214442,1,78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,0.13,9,0.09,0,0.0,0,0.0
long_horizon,ppo,first_candidate,no_llm,edge_drop,100,0.7,0,0.0,0.0,0.0,0.0,19.253903069355687,1,70,0,0.0,9,0.09,0,0.0,0,0.0,0,0.0,0,0.0,16,0.16,5,0.05,0,0.0,0,0.0
long_horizon,ppo,first_candidate,no_llm,risk_noise,100,0.78,0,0.0,0.0,0.0,0.0,19.915036516214442,1,78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,0.13,9,0.09,0,0.0,0,0.0
long_horizon,ppo,graph_shortest,no_llm,clean,200,0.81,0,0.0,0.0,0.0,0.0,18.633591106050066,2,162,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20,0.1,18,0.09,0,0.0,0,0.0
long_horizon,ppo,greedy_hop,no_llm,clean,100,0.78,0,0.0,0.0,0.0,0.0,19.915036516214442,1,78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,0.13,9,0.09,0,0.0,0,0.0
long_horizon,ppo,greedy_progress,no_llm,clean,100,0.64,0,0.0,0.0,0.0,0.0,20.683044362115208,1,64,0,0.0,14,0.14,0,0.0,0,0.0,0,0.0,0,0.0,14,0.14,8,0.08,0,0.0,0,0.0
long_horizon,ppo,greedy_risk,no_llm,clean,100,0.78,0,0.0,0.0,0.0,0.0,19.915036516214442,1,78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,0.13,9,0.09,0,0.0,0,0.0
long_horizon,ppo,llm_raw,google_gemma-3-1b,clean,100,0.39,0,0.0,0.0,0.0,0.0,18.6705068468637,1,39,0,0.0,23,0.23,38,0.38,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
long_horizon,ppo,llm_raw,google_gemma-4-e4b,clean,39,0.0,0,0.0,0.0,0.0,0.0,62.012787276884225,1,0,0,0.0,38,0.9743589743589743,1,0.02564102564102564,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
long_horizon,ppo,llm_raw,lfm2.5-8b-a1b-mlx,clean,100,0.03,0,0.0,0.0,0.0,0.0,97.14551029205015,1,3,0,0.0,75,0.75,22,0.22,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
long_horizon,ppo,llm_raw,liquid_lfm2.5-1.2b,clean,200,0.02,0,0.0,0.0,0.0,0.0,103.21479011706842,2,4,2,0.01,154,0.77,24,0.12,0,0.0,0,0.0,0,0.0,4,0.02,12,0.06,0,0.0,0,0.0
